poolID,num,var,mean,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
1,26,12.7863655145732,11.128861402858,ISO.56,ISO.69,ISO.68,ISO.6,ISO.10,ISO.39,ISO.70,ISO.61,ISO.2,ISO.74,ISO.43,ISO.23,ISO.55,ISO.41b,ISO.59,ISO.97,ISO.35,ISO.28a,ISO.27,ISO.14,ISO.13,ISO.11,ISO.79,ISO.93,ISO.82,ISO.91,NA,NA,NA,NA
2,2,0,11.9183905730784,ISO.22,ISO.74,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,11,21.2102729834421,10.5909816121132,ISO.6,ISO.61,ISO.2,ISO.43,ISO.41b,ISO.97,ISO.63,ISO.35,ISO.28a,ISO.14,ISO.98,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,3,3.64785721650408,14.1237952121425,ISO.10,ISO.25,ISO.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,21,7.42966882874734,8.74053271005412,ISO.26,ISO.40,ISO.48,ISO.68,ISO.29,ISO.70,ISO.61,ISO.32,ISO.96,ISO.88,ISO.41b,ISO.97,ISO.63,ISO.35,ISO.28a,ISO.25,ISO.13,ISO.86,ISO.93,ISO.82,ISO.91,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,5,13.1153407567607,12.6465345542543,ISO.68,ISO.41a,ISO.43,ISO.55,ISO.11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,30,7.21503857520413,9.9703394233884,ISO.56,ISO.48,ISO.49,ISO.53,ISO.29,ISO.39,ISO.70,ISO.61,ISO.41a,ISO.90,ISO.74,ISO.96,ISO.20b,ISO.88,ISO.55,ISO.59,ISO.97,ISO.63,ISO.35,ISO.28a,ISO.27,ISO.25,ISO.18,ISO.14,ISO.98,ISO.79,ISO.86,ISO.93,ISO.82,ISO.91
8,4,22.6705255142909,12.84581876742,ISO.6,ISO.10,ISO.12,ISO.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,17,8.30617860996132,10.9993377903391,ISO.34,ISO.53,ISO.22,ISO.41a,ISO.90,ISO.87,ISO.96,ISO.88,ISO.41b,ISO.59,ISO.97,ISO.18,ISO.14,ISO.11,ISO.98,ISO.86,ISO.82,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,8,1.36794645618903,14.81298416185,ISO.6,ISO.10,ISO.12,ISO.41a,ISO.43,ISO.59,ISO.27,ISO.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,18,7.28694448019296,12.1161416036586,ISO.60,ISO.44,ISO.48,ISO.6,ISO.10,ISO.39,ISO.61,ISO.2,ISO.74,ISO.20b,ISO.88,ISO.55,ISO.41b,ISO.25,ISO.13,ISO.11,ISO.79,ISO.86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,11,2.24422568260549,11.669608563712,ISO.92,ISO.49,ISO.22,ISO.74,ISO.20b,ISO.55,ISO.59,ISO.27,ISO.18,ISO.79,ISO.86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
